A.sol,0.5.0,A B
AaronTestCoin.sol,0.5.0,AaronTestCoin
Aavio.sol,0.5.0,Aavio
AawMTk.sol,0.4.25,AawMTk
ABOrigenVR.sol,0.4.25,ABOrigenVR
AbsoluteVote.sol,0.5.4,Reputation AbsoluteVote
ABToken.sol,0.5.3,OwnableDelegateProxy ProxyRegistry ABToken
ABTokenTransfer.sol,0.4.17,ABTokenTransfer
AccountWallet.sol,0.5.0,AccountWallet
ACCToken.sol,0.4.24,ACCToken
AceDice.sol,0.5.0,CryptoTycoonsVIPLib AceDice
ACLCERC20.sol,0.4.24,ACLCERC20
ACVToken.sol,0.4.18,ACVToken
AddressWhitelist.sol,0.5.0,AddressWhitelist
AdExCore.sol,0.5.6,AdExCore
ADMC.sol,0.5.1,ADMC
AdminImpl.sol,0.5.7,
Administrable.sol,0.4.24,CEBToken
AdminUpgradeabilityProxy.sol,0.4.24,AdminUpgradeabilityProxy
AdvancedRealityClashWeapon.sol,0.5.1,AdvancedRealityClashWeapon
AdvancedToken.sol,0.4.16,AdvancedToken
ADVC.sol,0.5.1,ADVC Crowdsale
Advertising.sol,0.4.24,TokenERC20 Advertising
AEXLToken.sol,0.4.24,AEXLToken
againstCoin.sol,0.4.24,againstCoin
Agent.sol,0.4.24,ACLHelpers KernelAppIds Agent
aGifttoken.sol,0.4.24,aGifttoken
AGR.sol,0.5.10,AGR
AICoin.sol,0.4.25,AICoin
AIETTOKEN.sol,0.4.18,AIETTOKEN
AIPBS.sol,0.5.7,AIPBS
AIPEToken.sol,0.4.24,AIPEToken
Airdrop(1).sol,0.4.24,Airdrop
airdrop(2).sol,0.4.25,airdrop
AirDrop.sol,0.4.24,AirDrop
AirDropContract.sol,0.4.20,AirDropContract
AirSaveTravelTokens.sol,0.5.6,AirSaveTravelTokens
AISCOIN.sol,0.4.24,AISCOIN
Akoya.sol,0.5.7,Akoya
Aladdin.sol,0.5.0,Aladdin
AlaskaKingSalmonCoin.sol,0.5.0,AlaskaKingSalmonCoin
AlaskaSalmonCoin.sol,0.5.0,AlaskaSalmonCoin
ALD.sol,0.4.10,ALD
ALIVA.sol,0.4.21,ALIVA
Allocation.sol,0.4.24,Allocation ColdStorage Migrations OPUCoin Vesting
Allwealthcoin.sol,0.4.18,Allwealthcoin
AmmuNationStore.sol,0.4.22,AmmuNationStore
ANASH.sol,0.5.7,ANASH
AndamanCoin.sol,0.5.7,AndamanCoin
AngelicCoin.sol,0.4.25,AngelicCoin
Annihilator.sol,0.4.25,Annihilator
AntariXtoken.sol,0.4.25,AntariXtoken
AntierToken.sol,0.5.7,AntierToken
AnyPay.sol,0.4.24,AnyPay
APCT.sol,0.4.25,APCT
Apmcoin.sol,0.5.7,Apmcoin
apple.sol,0.4.25,apple
Appppple.sol,0.4.25,Appppple
AppRegistry.sol,0.5.8,App AppRegistry Dataset DatasetRegistry Workerpool WorkerpoolRegistry IexecClerk IexecHub
ApuriGamingCoin.sol,0.4.23,ApuriGamingCoin
AQS.sol,0.5.4,AQS
AQToken.sol,0.5.0,AQToken
ArbitersPool.sol,0.5.0,ArbitersPool
ArbitrageMainnet.sol,0.5.10,ArbitrageMainnet
ARCI.sol,0.4.21,ARCI
ArdCoin.sol,0.5.0,ArdCoin
Army.sol,0.4.25,Army
ArtificialIntelligenceDefenseCoin.sol,0.4.22,
AsacCoin.sol,0.5.0,AsacCoin
AsclepiusNetwork.sol,0.4.24,AsclepiusNetwork
asdfasdf.sol,0.4.25,asdfasdf
AsiaTripper.sol,0.4.25,AsiaTripper
ASmziMzo.sol,0.4.25,ASmziMzo
AssamToken.sol,0.4.23,AssamToken
Asset.sol,0.4.25,Asset
AsseteGram.sol,0.5.7,AsseteGram
AsseteMg.sol,0.5.7,AsseteMg
AssetSeriesA.sol,0.4.25,AssetSeriesA
AssetWithWhitelist.sol,0.4.23,AssetWithWhitelist
ATEREX.sol,0.4.23,ATEREX
ATFToken.sol,0.4.24,ATFToken
AthleticPass.sol,0.4.25,AthleticPass
ATokenERC20.sol,0.4.25,ATokenERC20
atToken.sol,0.4.25,atToken
AuctionityLiveToken.sol,0.4.24,AuctionityLiveToken
AucToken.sol,0.4.21,AucToken
AURA.sol,0.4.19,AURA
Authenticity.sol,0.5.3,Authenticity
autumncoin.sol,0.4.25,autumncoin
autumncoin1.sol,0.4.25,autumncoin1
AUX1415b.sol,0.4.24,AUX1415b
AUX1415c.sol,0.4.24,AUX1415c
AUX1415d.sol,0.4.24,AUX1415d
AUX1415e.sol,0.4.24,AUX1415e
AUX1415g.sol,0.4.24,AUX1415g
AUX1418.sol,0.4.24,AUX1418
AVCToken.sol,0.4.18,AVCToken
Avengers.sol,0.4.25,Avengers
Avengers6.sol,0.4.25,Avengers6
Avengers7.sol,0.4.25,Avengers7
AVtest.sol,0.4.23,AVtest
AZT.sol,0.5.6,AZT
AztraToken.sol,0.4.16,AztraToken
AzulToken.sol,0.4.25,AzulToken
B.sol,0.4.15,B
B24.sol,0.5.0,B24
BAG.sol,0.4.24,BAG
BAGToken.sol,0.4.24,BAGToken
BAG_Token.sol,0.4.24,TokenVesting TokenVault BAG_Token
BalanceChecker.sol,0.4.24,BalanceChecker
BalanceManager.sol,0.4.25,DepositContract BalanceManager
BalanceToken.sol,0.4.24,BalanceToken
BalicoinToken.sol,0.4.24,BalicoinToken
Banana.sol,0.4.25,Banana
Banana2.sol,0.4.25,Banana2
BananaToken.sol,0.5.0,BananaToken
BancoNextDomainForSale.sol,0.4.0,BancoNextDomainForSale
Bank(1).sol,0.4.24,Bank
BANK.sol,0.4.10,BANK
BankersCoins.sol,0.4.25,BankersCoins
BankMeriIranInternationalCoins.sol,0.4.22,
Bankroll.sol,0.4.25,Bankroll GooBurnAlgo
BankUtil.sol,0.5.7,BankUtil
BANK_III_PFIII_883.sol,0.4.21,BANK_III_PFIII_883
BANK_III_PFII_883.sol,0.4.21,BANK_III_PFII_883
BANK_III_PFI_883.sol,0.4.21,BANK_III_PFI_883
BANK_II_PFIII_883.sol,0.4.21,BANK_II_PFIII_883
BANK_II_PFII_883.sol,0.4.21,BANK_II_PFII_883
BANK_II_PFI_883.sol,0.4.21,BANK_II_PFI_883
BANK_IV_PFIII_883.sol,0.4.21,BANK_IV_PFIII_883
BANK_IV_PFII_883.sol,0.4.21,BANK_IV_PFII_883
BANK_IV_PFI_883.sol,0.4.21,BANK_IV_PFI_883
BANK_I_PFIII_883.sol,0.4.21,BANK_I_PFIII_883
BANK_I_PFII_883.sol,0.4.21,BANK_I_PFII_883
BANK_I_PFI_883.sol,0.4.21,BANK_I_PFI_883
BAOToken.sol,0.4.15,BAOToken
BaRA.sol,0.5.1,KnowYourCustomer TokenSettings TokenController BaRA
BaseERC20Token.sol,0.5.6,ERC20Token
BasementOperationRealm.sol,0.4.22,
BaseRegistrarImplementation.sol,0.5.0,DeedImplementation HashRegistrar BaseRegistrarImplementation
BasicToken.sol,0.4.22,StandardToken PhxGo
BatchTransferEtherAndVoken.sol,0.5.7,BatchTransferEtherAndVoken
BATToken.sol,0.4.22,
Bbay.sol,0.4.16,Bbay
BCAChainToken.sol,0.4.24,BCAChainToken
BCBtokens.sol,0.4.23,BCBtokens
BCex.sol,0.4.23,BCex
BCM.sol,0.5.8,BCM
BDACoin.sol,0.4.25,ContractReceiver BDACoin
Bears.sol,0.5.6,GameWave Bank Bears Bulls Sale
BEST.sol,0.4.25,BEST
Betcoin.sol,0.5.7,Betcoin
BethElCoin.sol,0.4.25,BethElCoin
BetterNameService.sol,0.4.25,BetterNameService
bezos.sol,0.4.25,bezos
BFCToken.sol,0.5.6,BFCToken
BFTETOKEN.sol,0.4.18,BFTETOKEN
BFY.sol,0.5.3,BFY
BGTCoin.sol,0.4.24,BGTCoin
BIAToken.sol,0.5.7,BIAToken
BicoinToken.sol,0.4.25,BicoinToken
BidaCoin.sol,0.4.24,BidaCoin
BiecologyToken.sol,0.5.0,BiecologyToken
BiecologyToken3.sol,0.5.0,BiecologyToken3
BigHeart.sol,0.4.18,BigHeart
BIMI_DAO_31_a2.sol,0.4.25,BIMI_DAO_31_a2
BIMI_DAO_31_b.sol,0.5.1,BIMI_DAO_31_b
BIMI_DAO_33_b1.sol,0.4.25,BIMI_DAO_33_b1
BIMI_DAO_33_b2.sol,0.4.25,BIMI_DAO_33_b2
BIMI_DAO_33_b3.sol,0.4.25,BIMI_DAO_33_b3
BIMI_DAO_33_b4.sol,0.4.25,BIMI_DAO_33_b4
BIMI_DAO_33_b5.sol,0.4.25,BIMI_DAO_33_b5
BIMI_DAO_33_b6.sol,0.4.25,BIMI_DAO_33_b6
BIMI_DAO_33_B7.sol,0.4.25,BIMI_DAO_33_B7
BIMI_DAO_33_b8.sol,0.4.25,BIMI_DAO_33_b8
BinaryNetwork.sol,0.4.24,BinaryNetwork
BionToken.sol,0.4.18,BionToken
BioValueToken.sol,0.4.25,BioValueToken
BIT2P.sol,0.5.0,BIT2P
BitCar.sol,0.4.25,InvestorsStorage BitCar
Bitcash(1).sol,0.4.25,Bitcash
BitCash.sol,0.5.0,BitCash
BitCloudToken.sol,0.4.20,BitCloudToken
Bitcoin.sol,0.4.25,Bitcoin
BitcoinEthereumVision.sol,0.5.0,BitcoinEthereumVision
BitcoinInw.sol,0.4.25,BitcoinInw
BitcoinMeesterCoin.sol,0.4.25,BitcoinMeesterCoin
BitcoinSilver.sol,0.4.19,BitcoinSilver
Bitcratic.sol,0.4.11,ReserveToken AccountLevelsTest Bitcratic
BitDogsToken.sol,0.4.22,
BitDogToken.sol,0.5.4,BitDogToken
BITE.sol,0.4.24,BITE
BitHIN.sol,0.4.16,BitHIN
BITIFEX.sol,0.4.24,BITIFEX
BitNauticToken.sol,0.5.8,BitNauticToken
BitradeToken.sol,0.4.20,BitradeToken
Bitsave.sol,0.4.25,Bitsave
